sampleid,taxa,count,measurement,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43
P18406184009,chironomidae,1,HW,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P18406184009,chaoboridae,1,ASL,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P18406184009,chaoboridae,1,BL,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P18406184009,oligochaeta,1,BL,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P18406184010,chironomidae,4,BL,10.77,10.2,9.72,11.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P18406184010,chironomidae,4,HW,0.46,0.46,0.4,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P18406184010,chaoboridae,9,ASL,0.44,0.43,0.44,0.41,0.39,0.36,0.44,0.52,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P18406184010,chaoboridae,9,BL,7.36,7.63,7.09,7.89,11.77,6.9,7.89,6.73,7.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19012231001,chironomidae,2,BL,23.5,21.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19012231001,chironomidae,2,HW,0.6,0.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19012231001,oligochaeta,1,BL,8.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19012231002,chaoboridae,11,BL,6.04,6.58,5.32,9.19,8.36,4.64,5.79,4.77,7.92,7.95,6.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19012231002,chaoboridae,11,ASL,0.37,0.3,0.35,0.44,0.47,0.4,0.36,0.44,0.41,0.48,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19012231002,planorbidae,1,SL,3.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19012231002,planorbidae,1,AW,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19012231002,planorbidae,1,AL,1.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19012231002,diptera,2,BL,4.52,3.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19012231002,diptera,2,HW,0.39,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19012231002,oligochaeta,4,BL,9.53,10,14.01,12.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19012231003,oligochaeta,1,BL,13.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19012231003,chaoboridae,8,ASL,0.32,0.34,0.35,0.3,0.34,0.35,0.36,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19012231003,chaoboridae,8,BL,6.62,5.91,7.56,6.11,7.54,4.86,7.31,4.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19012231003,chironomidae,2,BL,5.08,5.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19012231003,chironomidae,2,HW,0.28,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19012231004,no organisms ,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19012231005,chironomidae,1,BL,25.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19012231005,chironomidae,1,HW,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19012231005,physidae,3,SL,4.97,3.14,2.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19012231005,physidae,3,AL,3.31,2.09,3.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19012231005,physidae,3,AW,1.58,1.02,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19012231005,planorbidae,1,SL,2.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19012231005,planorbidae,1,AL,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19012231005,planorbidae,1,AW,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19036204001,oligochaeta,7,BL,13.54,21.72,9.84,14.42,6.6,15.37,5.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19036204001,unionidae,1,SL,2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19036204001,chironomidae,15,BL,23.75,23.85,18.67,23.16,21.98,24.29,23.76,21.95,22.72,7.65,6.66,6.04,5.94,6.6,6.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19036204001,chironomidae,15,HW,0.46,0.51,0.47,0.63,0.54,0.5,0.47,0.52,0.45,0.46,0.4,0.35,0.36,0.53,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19036204002,chironomidae,2,BL,7.25,20.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19036204002,chironomidae,2,HW,0.5,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19036204002,oligochaeta,2,BL,19.89,9.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19036204003,chironomidae,9,BL,17.11,21.58,9.25,19.9,7.07,7.91,8.49,6.68,8.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19036204003,chironomidae,9,HW,0.45,0.47,0.56,0.55,0.54,0.48,0.47,0.37,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19036204003,oligochaeta,1,BL,12.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19036204004,chironomidae,4,BL,17.43,8.79,7.44,4.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19036204004,chironomidae,4,HW,0.49,0.52,0.41,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19036204005,chironomidae,4,BL,21.41,18.07,21.62,13.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19036204005,chironomidae,4,HW,0.54,0.55,0.56,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19036204005,oligochaeta,9,BL,4.18,16.35,26.22,15.51,15.96,21.71,8.39,20.32,9.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19019219001,diptera,NA,BL,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19019219001,diptera,NA,HW,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19019219001,oligochaeta,NA,BL,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19019219003,chaoboridae,1,ASL,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19019219003,chaoboridae,1,BL,4.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19019219003,chironomidae,3,BL,8.35,22.61,23.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19019219003,chironomidae,3,HW,0.39,0.56,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19019219003,oligochaeta,9,BL,5.65,10.19,26.76,12.32,21.38,16.9,7.34,7.49,15.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19019219005,oligochaeta,5,BL,11.86,14.75,14.07,18.67,14.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19019219005,chironomidae,6,BL,24.72,22.13,23,24.68,7.88,6.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19019219005,chironomidae,6,HW,0.56,0.48,0.65,0.7,0.5,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19019219005,chaoboridae,1,ASL,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19019219005,chaoboridae,1,BL,6.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19019219005,ceratopogonidae,1,BL,6.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19019219005,ceratopogonidae,1,HW,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19105204001,ceratopogonidae,4,BL,13.79,8.3,12.48,6.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19105204001,ceratopogonidae,4,HW,0.52,0.32,0.51,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19105204001,oligochaeta,3,BL,1.95,5.32,1.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19105204002,ephemeridae,1,BL,21.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19105204002,ephemeridae,1,HW,3.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19105204002,ephemeroptera,1,BL,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19105204002,ephemeroptera,1,HW,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19105204002,oligochaeta,3,BL,3.39,3.46,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19105204002,chironomidae,9,BL,25.79,5.87,6.76,6.65,7.76,7.81,17.1,15.62,18.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19105204002,chironomidae,9,HW,0.6,0.5,0.31,0.51,0.35,0.47,0.48,0.5,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19105204002,ceratopogonidae,4,BL,11.77,8.16,8.16,7.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19105204002,ceratopogonidae,4,HW,0.53,0.48,0.46,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19105204003,ceratopogonidae,2,BL,7.52,7.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19105204003,ceratopogonidae,2,HW,0.36,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19105204003,chironomidae,11,BL,5.6,6.99,6.15,6.98,18,7.12,7.31,14.86,3.68,8.22,9.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19105204003,chironomidae,11,HW,0.36,0.35,0.34,0.36,0.64,0.46,0.31,0.48,0.38,0.51,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19105204003,ephemeroptera,3,BL,7.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19105204003,ephemeroptera,3,HW,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19105204003,oligochaeta,6,BL,13.8,26.22,6.3,9.96,6.22,28.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19105204003,sialidae,2,BL,7.38,10.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19105204003,sialidae,2,HW,1.25,1.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19105204004,chironomidae,7,BL,8.51,23.83,15.66,18.78,15.96,16.13,21.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19105204004,chironomidae,7,HW,0.51,0.63,0.93,0.63,0.66,0.65,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19105204004,ceratopogonidae,7,BL,10.83,12.88,8.61,8.64,7.06,8.43,4.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19105204004,ceratopogonidae,7,HW,0.51,0.53,0.45,0.5,0.48,0.5,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19105204004,oligochaeta,3,BL,3.4,3.48,2.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19105204005,sphaeriidae,3,SL,1.63,2.55,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19105204005,chironomidae,2,BL,7.66,17.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19105204005,chironomidae,2,HW,0.47,0.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19105204005,ceratopogonidae,3,BL,5.91,5.64,5.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19105204005,ceratopogonidae,3,HW,0.36,0.27,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19105204005,oligochaeta,8,BL,4.32,15.85,11.64,2.66,3.46,2.39,3.21,2.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19090225001,chironomidae,19,BL,26.28,22.88,23.58,23.63,25.69,24.31,25.82,27.91,21.84,26.96,26.49,19.21,24.3,23.14,21.54,23.25,22.58,24.91,11.88,,,,,,,,,,,,,,,,,,,,,,,,
P19090225001,chironomidae,19,HW,0.41,0.59,0.46,0.5,0.57,0.44,0.57,0.55,0.56,0.54,0.62,0.51,0.64,0.57,0.57,0.55,0.6,0.54,0.39,,,,,,,,,,,,,,,,,,,,,,,,
P19090225001,diptera,1,BL,12.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19090225001,diptera,1,HW,0.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19090225001,planorbidae,1,SL,2.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19090225001,planorbidae,1,AL,1.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19090225001,planorbidae,1,AW,0.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19090225002,chironomidae,15,BL,25.57,23.29,21.75,23.8,24.84,24.43,24.94,24.49,24.6,22.75,23.96,26.91,25.14,27.32,23.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19090225002,chironomidae,15,HW,0.52,0.59,0.58,0.5,0.61,0.61,0.55,0.48,0.56,0.61,0.64,0.56,0.58,0.64,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19090225002,oligochaeta,14,BL,4.33,11.71,11.05,9.31,4.89,9.2,8.41,8.09,4.29,4.24,5.28,5.768,20.79,4.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19090225003,chironomidae,15,BL,25.6,25.47,6.18,27.12,24.29,25.54,24.6,29.55,27.14,25.88,24.91,22.29,26.75,24.42,26.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19090225003,chironomidae,15,HW,0.59,0.57,0.45,0.62,0.63,0.52,0.6,0.53,0.68,0.49,0.58,0.62,0.53,0.6,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19090225003,oligochaeta,17,BL,7.26,7.81,4.83,6.75,7.49,37.43,8.01,6.27,11.61,8.06,7.75,6.63,10.57,8.11,8.91,8.58,7.77,,,,,,,,,,,,,,,,,,,,,,,,,,
P19090225003,hirudinea,1,BL,7.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19090225004,chironomidae,16,BL,23.33,21.89,22.23,23.65,23.69,21.25,23.86,24.82,22.57,25.99,25.3,23.26,24.88,19.28,22.38,8.41,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19090225004,chironomidae,16,HW,0.64,0.45,0.6,0.61,0.6,0.55,0.76,0.62,0.56,0.67,0.66,0.64,0.64,0.55,0.64,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19090225005,chironomidae,16,BL,22.95,21.92,23.12,22.21,26.06,25.61,25.69,25.62,24.73,25.28,25.27,22.77,24.19,8.8,8.18,11.35,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19090225005,chironomidae,16,HW,0.63,0.52,0.52,0.53,0.52,0.65,0.54,0.6,0.58,0.49,0.57,0.67,0.63,0.5,0.53,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19090225005,oligochaeta,15,BL,12.29,5.99,8.14,6.47,8.35,7.81,4.72,8.56,6.52,8.84,4.34,8.91,5.16,10.62,8.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197001,chironomidae,16,BL,8.87,6.42,8.62,5.91,6.44,6.21,4.33,5.24,4.7,7.36,5.79,4.61,4.31,7.02,5.03,5.51,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197001,chironomidae,16,HW,0.37,0.37,0.33,0.39,0.41,0.3,0.37,0.35,0.34,0.4,0.31,0.35,0.34,0.35,0.4,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197001,oligochaeta,15,BL,25.4,7.49,6.23,7.52,33.98,18.62,26.98,13.66,7.19,9.11,17.16,7.07,19.24,9.36,17.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197001,sphaeriidae,1,SL,2.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197002,chironomidae,16,BL,20.91,4.82,21.65,21.65,4.92,4.92,5.79,5.01,5.17,4.98,5.25,6.09,4.44,5.61,5.15,7.18,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197002,chironomidae,16,HW,0.52,0.34,0.51,0.54,0.35,0.41,0.27,0.34,0.36,0.48,0.34,0.34,0.31,0.3,0.41,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197002,oligochaeta,5,BL,8.12,6.83,13.76,23.08,22.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197003,chironomidae,8,BL,NA,NA,NA,4.72,5.15,5.91,4.76,4.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197003,chironomidae,8,HW,0.52,0.49,0.6,0.43,0.34,0.39,0.33,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197003,hirudinea,2,BL,4.66,6.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197003,oligochaeta,4,BL,17.11,17.54,12.08,8.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197004,chironomidae,5,BL,8.35,10.43,9.46,11.76,4.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197004,chironomidae,5,HW,0.46,0.48,0.49,0.48,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197004,oligochaeta,4,BL,5.72,15.87,13.72,12.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197004,sphaeriidae,5,SL,1.6,1.69,1.49,3.75,5.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197005,chironomidae,9,BL,5.3,4.33,4.54,4.73,1.91,7.82,11.44,10.81,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197005,chironomidae,9,HW,0.4,0.37,0.33,0.35,0.27,0.44,0.49,0.48,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197005,oligochaeta,6,BL,8.93,7.61,10.96,7.56,10.03,3.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197006,chironomidae,16,BL,13.72,5.2,11.83,12.68,11.15,14.22,5.45,5.4,4.65,4.04,4.95,4.29,5.48,4.9,5.26,13.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197006,chironomidae,16,HW,0.49,0.38,0.49,0.57,0.54,0.54,0.37,0.35,0.38,0.35,0.35,0.31,0.35,0.28,0.37,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197006,oligochaeta,13,BL,15.15,9.31,18.93,19.55,13.13,16.96,10.62,11.67,12.47,10.32,18.35,6.96,5.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197007,chironomidae,4,BL,9.86,11.36,4.99,5.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197007,chironomidae,4,HW,0.53,0.43,0.44,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197007,ceratopogonidae,4,BL,14.28,14.47,11.99,9.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197007,ceratopogonidae,4,HW,0.51,0.58,0.49,0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197008,chironomidae,3,BL,10.81,8.98,4.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197008,chironomidae,3,HW,0.5,0.53,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197008,sphaeriidae,4,SL,6.43,4.53,3.13,3.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197008,trichoptera,1,BL,12.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197008,trichoptera,1,HW,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197008,hirudinea,4,BL,7.64,5.04,1.87,21.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197008,sialidae,1,BL,7.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197008,sialidae,1,HW,0.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19113197008,oligochaeta,11,BL,16.56,11.45,26.07,23.67,17.34,17.52,19.83,9.71,15.61,27.96,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
